company_name,symbol,sector,aliases
Reliance Industries,RELIANCE,Energy,RIL|Reliance|Reliance Ind|Mukesh Ambani company
Tata Consultancy Services,TCS,Technology,TCS|Tata Consultancy|Tata IT
Infosys,INFY,Technology,Infy|Infosys Ltd|Narayana Murthy company
HDFC Bank,HDFCBANK,Banking,HDFC Bank|HDFC|HDFCBank
ICICI Bank,ICICIBANK,Banking,ICICI|ICICI Bank|ICICIBank
Kotak Mahindra Bank,KOTAKBANK,Banking,Kotak|Kotak Bank|KotakBank|Kotak Mahindra
Axis Bank,AXISBANK,Banking,Axis|Axis Bank|AxisBank
State Bank of India,SBIN,Banking,SBI|State Bank|SBI Bank
Bank of Baroda,BANKBARODA,Banking,BOB|Bank of Baroda|BankBaroda
Punjab National Bank,PNB,Banking,PNB|Punjab National|Punjab Bank
Canara Bank,CANARABANK,Banking,Canara|Canara Bank
Union Bank of India,UNIONBANK,Banking,Union Bank|UnionBank
Indian Bank,INDIANB,Banking,Indian Bank
Bank of India,BANKINDIA,Banking,BOI|Bank of India
Federal Bank,FEDERALBNK,Banking,Federal|Federal Bank
IDFC First Bank,IDFCFIRSTB,Banking,IDFC|IDFC First|IDFC Bank
IndusInd Bank,INDUSINDBK,Banking,IndusInd|IndusInd Bank
RBL Bank,RBLBANK,Banking,RBL|RBL Bank
Yes Bank,YESBANK,Banking,Yes|Yes Bank
Bajaj Finance,BAJFINANCE,NBFC,Bajaj Finance|BajajFinance|Bajaj Fin
Bajaj Finserv,BAJAJFINSV,NBFC,Bajaj Finserv|BajajFinserv
Muthoot Finance,MUTHOOTFIN,NBFC,Muthoot|Muthoot Finance
Shriram Finance,SHRIRAMFIN,NBFC,Shriram|Shriram Finance|Shriram Transport
Mahindra Finance,M&MFIN,NBFC,Mahindra Finance|M&M Finance|MMFIN
Cholamandalam Finance,CHOLAFIN,NBFC,Chola|Cholamandalam|Chola Finance
L&T Finance,LTF,NBFC,L&T Finance|LTF|L and T Finance
Piramal Enterprises,PEL,NBFC,Piramal|PEL|Piramal Enterprises
Tata Motors,TATAMOTORS,Automobile,Tata Motors|TataMotors|Tata Cars|Jaguar Land Rover|JLR
Mahindra & Mahindra,M&M,Automobile,M&M|Mahindra|Mahindra and Mahindra|Mahindra Motors
Maruti Suzuki,MARUTI,Automobile,Maruti|Maruti Suzuki|MSIL|Maruti Udyog
Hero MotoCorp,HEROMOTOCO,Automobile,Hero|Hero Moto|Hero Honda|Hero MotoCorp
Bajaj Auto,BAJAJ-AUTO,Automobile,Bajaj|Bajaj Auto|BajajAuto
Eicher Motors,EICHERMOT,Automobile,Eicher|Royal Enfield|Eicher Motors
TVS Motor,TVSMOTOR,Automobile,TVS|TVS Motor|TVSMotor
Ashok Leyland,ASHOKLEY,Automobile,Ashok Leyland|AshokLeyland|Hinduja truck
Bharat Forge,BHARATFORG,Automobile,Bharat Forge|BharatForge
Samvardhana Motherson,MOTHERSON,Automobile,Motherson|Samvardhana Motherson|Motherson Sumi
Bosch,BOSCHLTD,Automobile,Bosch|Bosch India
MRF,MRF,Automobile,MRF|MRF Tyres
Apollo Tyres,APOLLOTYRE,Automobile,Apollo Tyres|ApolloTyre|Apollo
